,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 23_level_0
,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
0,1,Kamilla Aabel,no NOR,DF,Røa,21.0,1996.0,9,8,765,8.5,1,,1,0,0,1,0,0.12,,,0.12,,Matches
1,2,Meryll Abrahamsen,no NOR,DF,Avaldsnes,20.0,1997.0,22,18,1591,17.7,5,,5,0,0,2,0,0.28,,,0.28,,Matches
2,3,Julie Adserø,no NOR,MF,Trondheims-Ørn,26.0,1991.0,22,22,1882,20.9,10,,9,1,1,0,0,0.48,,,0.43,,Matches
3,4,Ingrid Altermark,no NOR,FW,Sandviken,21.0,1996.0,15,3,486,5.4,1,,1,0,0,1,0,0.19,,,0.19,,Matches
4,5,Andréia Rosa de Andrade,br BRA,DF,Avaldsnes,33.0,1984.0,14,10,914,10.2,0,,0,0,0,1,0,0.0,,,0.0,,Matches
5,6,Cesilie Andreassen,no NOR,MF,Trondheims-Ørn,21.0,1996.0,22,21,1896,21.1,0,,0,0,0,3,0,0.0,,,0.0,,Matches
6,7,Marie Andresen,no NOR,MF,Klepp,17.0,2000.0,9,1,178,2.0,1,,1,0,0,0,0,0.51,,,0.51,,Matches
7,8,Mackenzie Arnold,au AUS,GK,Arna-Bjørnar,23.0,1994.0,15,15,1350,15.0,0,,0,0,0,1,0,0.0,,,0.0,,Matches
8,9,Therese Åsland,no NOR,FW,Røa,22.0,1995.0,22,22,1980,22.0,4,,3,1,1,3,0,0.18,,,0.14,,Matches
9,10,Synne Austmo,no NOR,FW,Lyn,24.0,1993.0,2,0,11,0.1,0,,0,0,0,0,0,0.0,,,0.0,,Matches
10,11,Isabell Bachor,de GER,FW,LSK Kvinner,34.0,1983.0,21,18,1674,18.6,2,,2,0,0,1,0,0.11,,,0.11,,Matches
11,12,Karoline Bakke,no NOR,MF,Sandviken,27.0,1991.0,18,16,1437,16.0,1,,1,0,0,2,0,0.06,,,0.06,,Matches
12,13,Maiken Bakke,no NOR,FW,Grand Bodø,19.0,1998.0,22,20,1684,18.7,1,,1,0,0,0,0,0.05,,,0.05,,Matches
13,14,Stine Ballisager Pedersen,dk DEN,DF,Vålerenga,24.0,1994.0,16,16,1440,16.0,1,,1,0,0,0,0,0.06,,,0.06,,Matches
14,15,Marte Berget,no NOR,FW,Vålerenga,29.0,1988.0,19,18,1441,16.0,3,,3,0,0,3,1,0.19,,,0.19,,Matches
15,16,Guro Bergsvand,no NOR,MF,Stabæk,23.0,1994.0,18,18,1502,16.7,1,,1,0,0,0,0,0.06,,,0.06,,Matches
16,17,McKenzie Berryhill,us USA,DF,Klepp,24.0,1993.0,22,22,1980,22.0,0,,0,0,0,2,0,0.0,,,0.0,,Matches
17,18,Tone Bettina Pirisi,no NOR,FW,Kolbotn,19.0,1999.0,22,20,1616,18.0,0,,0,0,0,0,0,0.0,,,0.0,,Matches
18,19,Anne-Marthe Birkeland,no NOR,FW,Grand Bodø,24.0,1993.0,19,9,1112,12.4,4,,4,0,0,0,0,0.32,,,0.32,,Matches
19,20,Vilde Birkeli,no NOR,DF,Røa,17.0,2000.0,17,16,1450,16.1,0,,0,0,0,1,0,0.0,,,0.0,,Matches
20,21,Benedikte Birkelund,no NOR,DF,Lyn,22.0,1995.0,9,6,563,6.3,0,,0,0,0,1,0,0.0,,,0.0,,Matches
21,22,Benedikte Birkelund,no NOR,DF,Vålerenga,22.0,1995.0,2,0,13,0.1,0,,0,0,0,0,0,0.0,,,0.0,,Matches
22,23,Melissa Bjånesøy,no NOR,FW,Stabæk,25.0,1992.0,19,19,1708,19.0,9,,9,0,0,0,0,0.47,,,0.47,,Matches
23,24,Thea Bjelde,no NOR,MF,Arna-Bjørnar,17.0,2000.0,22,15,1419,15.8,0,,0,0,0,1,0,0.0,,,0.0,,Matches
24,25,Silje Bjørneboe,no NOR,DF,Stabæk,17.0,2000.0,18,16,1364,15.2,0,,0,0,0,2,0,0.0,,,0.0,,Matches
25,26,Oda Bogstad,no NOR,GK,Lyn,21.0,1996.0,12,12,1080,12.0,0,,0,0,0,0,0,0.0,,,0.0,,Matches
26,27,Emilie Bragstad,no NOR,MF,Trondheims-Ørn,16.0,2001.0,19,9,1055,11.7,2,,2,0,0,0,0,0.17,,,0.17,,Matches
27,28,Marit Bratberg Lund,no NOR,DF,Kolbotn,20.0,1997.0,22,22,1980,22.0,7,,5,2,2,2,0,0.32,,,0.23,,Matches
28,29,Vilde Bratland,no NOR,DF,Røa,19.0,1998.0,10,5,468,5.2,2,,2,0,0,0,0,0.38,,,0.38,,Matches
29,30,Malin Brenn,no NOR,DF,LSK Kvinner,18.0,1999.0,9,9,760,8.4,1,,1,0,0,0,0,0.12,,,0.12,,Matches
30,31,Maria Brochmann,no NOR,MF,Arna-Bjørnar,24.0,1993.0,22,21,1864,20.7,15,,15,0,0,1,0,0.72,,,0.72,,Matches
31,32,Andrea Broholm,no NOR,MF,Trondheims-Ørn,15.0,2002.0,1,0,37,0.4,0,,0,0,0,0,0,0.0,,,0.0,,Matches
32,33,Kristina Brudvik,no NOR,FW,Arna-Bjørnar,17.0,2000.0,1,0,5,0.1,0,,0,0,0,0,0,0.0,,,0.0,,Matches
33,34,Marije Brummel,nl NED,"DF,MF",Sandviken,32.0,1985.0,22,22,1980,22.0,1,,1,0,0,2,0,0.05,,,0.05,,Matches
34,35,Tameka Butt,au AUS,MF,Klepp,26.0,1991.0,18,18,1549,17.2,8,,8,0,0,1,0,0.46,,,0.46,,Matches
35,36,Nora Byom-Nilssen,no NOR,DF,Røa,23.0,1994.0,18,18,1537,17.1,0,,0,0,0,1,0,0.0,,,0.0,,Matches
36,37,Joanna Bækkelund,no NOR,DF,Lyn,17.0,2000.0,20,17,1585,17.6,1,,1,0,0,2,0,0.06,,,0.06,,Matches
37,38,Vilde Bøe Risa,no NOR,MF,Arna-Bjørnar,22.0,1995.0,21,19,1678,18.6,6,,6,0,0,1,0,0.32,,,0.32,,Matches
38,39,Kristin Carlsson,no NOR,MF,Røa,26.0,1991.0,2,0,75,0.8,0,,0,0,0,0,0,0.0,,,0.0,,Matches
39,40,Tine Celine Karstensen,no NOR,MF,Vålerenga,16.0,2001.0,2,0,17,0.2,0,,0,0,0,0,0,0.0,,,0.0,,Matches
40,41,Emilie Closs,no NOR,DF,Lyn,18.0,1999.0,22,22,1980,22.0,0,,0,0,0,3,0,0.0,,,0.0,,Matches
41,42,Kennya Cordner,tt TRI,FW,Sandviken,29.0,1988.0,18,17,1505,16.7,7,,7,0,0,2,0,0.42,,,0.42,,Matches
42,43,Hanna Dahl,no NOR,MF,Avaldsnes,22.0,1995.0,22,22,1980,22.0,2,,2,0,0,1,0,0.09,,,0.09,,Matches
43,44,Daiane,br BRA,DF,Avaldsnes,20.0,1997.0,11,11,955,10.6,2,,2,0,0,2,0,0.19,,,0.19,,Matches
44,45,Tina Dalgård,no NOR,DF,Vålerenga,23.0,1994.0,12,7,719,8.0,0,,0,0,0,1,0,0.0,,,0.0,,Matches
45,46,Jenna Dear,eng ENG,MF,Vålerenga,21.0,1996.0,4,2,244,2.7,0,,0,0,0,0,0,0.0,,,0.0,,Matches
46,47,Robyn Decker,us USA,DF,Grand Bodø,31.0,1987.0,15,15,1329,14.8,0,,0,0,0,2,0,0.0,,,0.0,,Matches
47,48,Kim Dolstra,nl NED,DF,Grand Bodø,29.0,1988.0,17,13,1282,14.2,0,,0,0,0,2,0,0.0,,,0.0,,Matches
48,49,Duda,br BRA,FW,Avaldsnes,22.0,1995.0,15,13,1127,12.5,1,,1,0,0,4,0,0.08,,,0.08,,Matches
49,50,Line Dverseth Danielsen,no NOR,MF,Grand Bodø,29.0,1988.0,5,2,207,2.3,0,,0,0,0,0,0,0.0,,,0.0,,Matches
50,51,Marie Dølvik Markussen,no NOR,FW,Vålerenga,20.0,1997.0,19,10,1174,13.0,4,,4,0,0,5,0,0.31,,,0.31,,Matches
51,52,Siw Døvle,no NOR,FW,Trondheims-Ørn,19.0,1998.0,14,9,794,8.8,0,,0,0,0,1,0,0.0,,,0.0,,Matches
52,53,Noor Eckhoff,no NOR,MF,Lyn,18.0,1999.0,21,21,1890,21.0,1,,1,0,0,3,0,0.05,,,0.05,,Matches
